id,name,rank,generation,type1,type2,hp,atk,def,spatk,spdef,speed,height,weight,hp/atk/def,>=220,spatk/spdef,>=140,L/M,strenght
1,bulbasaur,ordinary, i,grass,poison,45,49,49,65,65,45,7,69,143,0,130,0,0,0
2,ivysaur,ordinary, i,grass,poison,60,62,63,80,80,60,10,130,185,0,160,0,0,0
3,venusaur,ordinary, i,grass,poison,80,82,83,100,100,80,20,1000,245,1,200,0,0,1
4,charmander,ordinary, i,fire,None,39,52,43,60,50,65,6,85,134,0,110,0,0,0
5,charmeleon,ordinary, i,fire,None,58,64,58,80,65,80,11,190,180,0,145,0,0,0
6,charizard,ordinary, i,fire,flying,78,84,78,109,85,100,17,905,240,1,194,0,0,1
7,squirtle,ordinary, i,water,None,44,48,65,50,64,43,5,90,157,0,114,0,0,0
8,wartortle,ordinary, i,water,None,59,63,80,65,80,58,10,225,202,0,145,0,0,0
9,blastoise,ordinary, i,water,None,79,83,100,85,105,78,16,855,262,1,190,0,0,1
10,caterpie,ordinary, i,bug,None,45,30,35,20,20,45,3,29,110,0,40,0,0,0
11,metapod,ordinary, i,bug,None,50,20,55,25,25,30,7,99,125,0,50,0,0,0
12,butterfree,ordinary, i,bug,flying,60,45,50,90,80,70,11,320,155,0,170,0,0,0
13,weedle,ordinary, i,bug,poison,40,35,30,20,20,50,3,32,105,0,40,0,0,0
14,kakuna,ordinary, i,bug,poison,45,25,50,25,25,35,6,100,120,0,50,0,0,0
15,beedrill,ordinary, i,bug,poison,65,90,40,45,80,75,10,295,195,0,125,0,0,0
16,pidgey,ordinary, i,normal,flying,40,45,40,35,35,56,3,18,125,0,70,0,0,0
17,pidgeotto,ordinary, i,normal,flying,63,60,55,50,50,71,11,300,178,0,100,0,0,0
18,pidgeot,ordinary, i,normal,flying,83,80,75,70,70,101,15,395,238,1,140,0,0,1
19,rattata,ordinary, i,normal,None,30,56,35,25,35,72,3,35,121,0,60,0,0,0
20,raticate,ordinary, i,normal,None,55,81,60,50,70,97,7,185,196,0,120,0,0,0
21,spearow,ordinary, i,normal,flying,40,60,30,31,31,70,3,20,130,0,62,0,0,0
22,fearow,ordinary, i,normal,flying,65,90,65,61,61,100,12,380,220,1,122,0,0,1
23,ekans,ordinary, i,poison,None,35,60,44,40,54,55,20,69,139,0,94,0,0,0
24,arbok,ordinary, i,poison,None,60,95,69,65,79,80,35,650,224,1,144,0,0,1
25,pikachu,ordinary, i,electric,None,35,55,40,50,50,90,4,60,130,0,100,0,0,0
26,raichu,ordinary, i,electric,None,60,90,55,90,80,110,8,300,205,0,170,0,0,0
27,sandshrew,ordinary, i,ground,None,50,75,85,20,30,40,6,120,210,0,50,0,0,0
28,sandslash,ordinary, i,ground,None,75,100,110,45,55,65,10,295,285,1,100,0,0,1
29,nidoran-f,ordinary, i,poison,None,55,47,52,40,40,41,4,70,154,0,80,0,0,0
30,nidorina,ordinary, i,poison,None,70,62,67,55,55,56,8,200,199,0,110,0,0,0
31,nidoqueen,ordinary, i,poison,ground,90,92,87,75,85,76,13,600,269,1,160,0,0,1
32,nidoran-m,ordinary, i,poison,None,46,57,40,40,40,50,5,90,143,0,80,0,0,0
33,nidorino,ordinary, i,poison,None,61,72,57,55,55,65,9,195,190,0,110,0,0,0
34,nidoking,ordinary, i,poison,ground,81,102,77,85,75,85,14,620,260,1,160,0,0,1
35,clefairy,ordinary, i,fairy,None,70,45,48,60,65,35,6,75,163,0,125,0,0,0
36,clefable,ordinary, i,fairy,None,95,70,73,95,90,60,13,400,238,1,185,0,0,1
37,vulpix,ordinary, i,fire,None,38,41,40,50,65,65,6,99,119,0,115,0,0,0
38,ninetales,ordinary, i,fire,None,73,76,75,81,100,100,11,199,224,1,181,0,0,1
39,jigglypuff,ordinary, i,normal,fairy,115,45,20,45,25,20,5,55,180,0,70,0,0,0
40,wigglytuff,ordinary, i,normal,fairy,140,70,45,85,50,45,10,120,255,1,135,0,0,1
41,zubat,ordinary, i,poison,flying,40,45,35,30,40,55,8,75,120,0,70,0,0,0
42,golbat,ordinary, i,poison,flying,75,80,70,65,75,90,16,550,225,1,140,0,0,1
43,oddish,ordinary, i,grass,poison,45,50,55,75,65,30,5,54,150,0,140,0,0,0
44,gloom,ordinary, i,grass,poison,60,65,70,85,75,40,8,86,195,0,160,0,0,0
45,vileplume,ordinary, i,grass,poison,75,80,85,110,90,50,12,186,240,1,200,0,0,1
46,paras,ordinary, i,bug,grass,35,70,55,45,55,25,3,54,160,0,100,0,0,0
47,parasect,ordinary, i,bug,grass,60,95,80,60,80,30,10,295,235,1,140,0,0,1
48,venonat,ordinary, i,bug,poison,60,55,50,40,55,45,10,300,165,0,95,0,0,0
49,venomoth,ordinary, i,bug,poison,70,65,60,90,75,90,15,125,195,0,165,0,0,0
50,diglett,ordinary, i,ground,None,10,55,25,35,45,95,2,8,90,0,80,0,0,0
